-------
19-Feb-2025 15:30:39 
 /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing 
[Warning: The temporary variable 'CM_in' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein' is used before
it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'touch_time_exp' will be cleared at the beginning of each iteration of the parfor-loop. If
'touch_time_exp' is used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB,
"Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'CM_in_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.53e-01, Oh= 3.03e-02, Bo = 1.90e-02), Simul 23/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=8.70e-01, sigmaS=1.87e+01, R=2.04e-02) directComparison20250107T182544.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.31e-02, Oh= 3.03e-02, Bo = 1.90e-02), Simul 22/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=8.70e-01, sigmaS=1.87e+01, R=2.04e-02) directComparison20250107T182544-5.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 6.20e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 21/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T134217.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 3.58e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 20/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T134215.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.55e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 19/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T133850.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.38e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 18/1877
Westar experimental is 1.26e+00 

Starting postprocessing (We = 1.26e+00, Oh= 7.59e-02, Bo = 0.00e+00), Simul 47/1877
Westar experimental is 2.51e+00 

Starting postprocessing (We = 3.16e+00, Oh= 3.04e-02, Bo = 0.00e+00), Simul 71/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T133712.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.30e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 17/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T133536.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.56e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 16/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T125706.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.51e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 95/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T125619.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.58e+00, Oh= 3.04e-02, Bo = 0.00e+00), Simul 94/1877
Westar experimental is 1.58e+00 

Starting postprocessing (We = 2.00e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 93/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T125603.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 6.31e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 92/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T125531.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.51e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 91/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T125507.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.58e+00, Oh= 7.59e-02, Bo = 0.00e+00), Simul 90/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T133511.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.38e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 15/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T133451.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 8.19e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 14/1877
Westar experimental is 3.16e+00 

Starting postprocessing (We = 5.01e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 70/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T133416.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 8.19e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 13/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T133337.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 3.58e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 12/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T133259.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.40e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 11/1877
Westar experimental is 1.26e+00 

Starting postprocessing (We = 1.26e+00, Oh= 3.04e-01, Bo = 0.00e+00), Simul 46/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T133224.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.40e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 10/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T133128.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 9.59e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 9/1877
Westar experimental is 1.58e+00 

Starting postprocessing (We = 2.00e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 89/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T133121.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.30e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 8/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T133114.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.55e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 7/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T132952.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 9.59e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 6/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T132952-9.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.56e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 5/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T132952-6.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 6.20e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 4/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v2 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) directComparison20241114T132952-3.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Westar experimental is 1.26e+00 

Starting postprocessing (We = 1.26e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 45/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T105050.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.58e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 69/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T105045.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.51e+00, Oh= 3.04e-02, Bo = 0.00e+00), Simul 68/1877
Westar experimental is 2.51e+00 

Starting postprocessing (We = 3.16e+00, Oh= 7.59e-02, Bo = 0.00e+00), Simul 67/1877
Starting postprocessing (We = 1.00e-04, Oh= 1.52e-02, Bo = 1.00e-02), Simul 319/1877
Starting postprocessing (We = 4.22e-04, Oh= 3.04e-01, Bo = 1.00e-03), Simul 318/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T125450.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 5.01e+00, Oh= 3.04e-01, Bo = 0.00e+00), Simul 88/1877
Westar experimental is 5.01e+00 

Starting postprocessing (We = 2.51e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 87/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) WeBoSweep20241112T124105.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.37e-05, Oh= 1.52e-02, Bo = 1.00e-01), Simul 317/1877
Westar experimental is 3.16e+00 

Starting postprocessing (We = 5.01e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 66/1877
Starting postprocessing (We = 1.78e-03, Oh= 1.52e-02, Bo = 0.00e+00), Simul 316/1877
Westar experimental is 1.26e+00 

Starting postprocessing (We = 1.26e+00, Oh= 1.52e-02, Bo = 1.89e-02), Simul 43/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241110T150407.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 3.16e+00, Oh= 1.52e-02, Bo = 1.89e-02), Simul 42/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241110T150355.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.26e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 41/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241110T150316.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 3.16e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 40/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241110T150306.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.26e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 39/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241110T150205.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 3.16e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 38/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241110T150153.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.26e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 37/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T105016.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.58e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 65/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T105009.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.51e+00, Oh= 7.59e-02, Bo = 0.00e+00), Simul 64/1877
Westar experimental is 2.51e+00 

Starting postprocessing (We = 3.16e+00, Oh= 3.04e-01, Bo = 0.00e+00), Simul 63/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T125348.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 1.58e+00, Oh= 3.04e-01, Bo = 0.00e+00), Simul 86/1877
Westar experimental is 1.58e+00 

Starting postprocessing (We = 2.00e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 85/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241110T150108.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 3.16e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 36/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241110T150104.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.00e+00, Oh= 1.52e-02, Bo = 0.00e+00), Simul 35/1877
Westar experimental is 2.00e+00 

Starting postprocessing (We = 2.00e+00, Oh= 3.04e-02, Bo = 0.00e+00), Simul 34/1877
Westar experimental is 3.16e+00 

Starting postprocessing (We = 1.58e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 62/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T125331.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 5.01e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 84/1877
Westar experimental is 5.01e+00 

Starting postprocessing (We = 2.51e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 83/1877
Westar experimental is 1.78e-03 

Starting postprocessing (We = 1.00e-04, Oh= 3.04e-01, Bo = 1.00e-02), Simul 315/1877
Starting postprocessing (We = 2.37e-05, Oh= 3.04e-01, Bo = 1.00e-01), Simul 314/1877
Westar experimental is 2.00e+00 

Starting postprocessing (We = 3.16e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 33/1877
Starting postprocessing (We = 4.22e-04, Oh= 1.52e-02, Bo = 1.00e-02), Simul 313/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T104931.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 5.01e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 61/1877
Exception at: /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02) HighWeSweep20241111T104928.mat 
  MException with properties:

    identifier: 'MATLAB:assertion:failed'
       message: 'Assertion failed.'
         cause: {}
         stack: [2x1 struct]
    Correction: []

Starting postprocessing (We = 2.51e+00, Oh= 3.04e-01, Bo = 0.00e+00), Simul 60/1877
Westar experimental is 2.51e+00 

Starting postprocessing (We = 3.16e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 59/1877
