------------
30-Jan-2025 12:17:09 
 /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil

vars = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

                  rhoS: 0.96
                sigmaS: 20.5
                    nu: [3×1 double]
                     g: 979.38
    undisturbed_radius: 0.0203
      initial_velocity: [91×1 double]
         harmonics_qtt: 120
               version: 3

[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 61)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',61,0)">line 61</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 61)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',61,0)">line 61</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing.mat, undefined function or variable 
[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 61)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',61,0)">line 61</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 61)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',61,0)">line 61</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing2.mat, undefined function or variable 
[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 61)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',61,0)">line 61</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 61)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',61,0)">line 61</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing_sensitivity.mat, undefined function or variable 
simulations_cgs

simulations_cgs =

  273×10 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>rhoS</strong>    <strong>sigmaS</strong>     <strong>nu</strong>       <strong>g</strong>       <strong>undisturbed_radius</strong>    <strong>initial_velocity</strong>    <strong>harmonics_qtt</strong>    <strong>version</strong>    <strong>done</strong>                                                                         <strong>folder</strong>                                                                     
Se dividio dt por 2, dt=2.975198e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.162187e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.452733e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=7.263667e-09 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.950396e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.975198e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.162187e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.452733e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.950396e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.975198e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.162187e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=5.950396e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.975198e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=7.263667e-09 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.950396e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.975198e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.162187e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.162187e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.452733e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=7.263667e-09 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.950396e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.975198e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.162187e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=5.950396e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.975198e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.162187e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.452733e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=7.263667e-09 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.950396e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.975198e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.162187e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=5.950396e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.975198e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.162187e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.452733e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=7.263667e-09 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.950396e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.975198e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.162187e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=5.950396e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.975198e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.452733e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.162187e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=5.950396e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.975198e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.162187e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=7.263667e-09 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.950396e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.975198e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.162187e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.452733e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=7.263667e-09 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.950396e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.975198e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.162187e-07 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=5.950396e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.975198e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.162187e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=5.810934e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.905467e-08 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=5.950396e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.975198e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.487599e-05 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=7.437995e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=3.718997e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.859499e-06 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=9.297494e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=4.648747e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=2.324373e-07 U = -51.4036, modes = 120, version = 3 
Se dividio dt por 2, dt=1.452733e-08 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=7.263667e-09 U = -23.8594, modes = 120, version = 3 
Se dividio dt por 2, dt=1.190079e-04 U = -23.8594, modes = 120, version = 3 
