------------
08-Nov-2024 17:37:19 
 /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil

We =

    0.0100    0.1000    1.0000


vars = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

                  rhoS: 0.9600
                sigmaS: 20.5000
                    nu: [2×1 double]
                     g: 981
    undisturbed_radius: 0.0203
      initial_velocity: [3×1 double]
         harmonics_qtt: 90
               version: 3

[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing.mat, undefined function or variable 
simulations_cgs

simulations_cgs =

  6×10 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>rhoS</strong>    <strong>sigmaS</strong>    <strong>nu</strong>      <strong>g</strong>     <strong>undisturbed_radius</strong>    <strong>initial_velocity</strong>    <strong>harmonics_qtt</strong>    <strong>version</strong>    <strong>done</strong>                                                                         <strong>folder</strong>                                                                     
    <strong>____</strong>    <strong>______</strong>    <strong>___</strong>    <strong>___</strong>    <strong>__________________</strong>    <strong>________________</strong>    <strong>_____________</strong>    <strong>_______</strong>    <strong>_____</strong>    <strong>_______________________________________________________________________________________________________________________________________________</strong>

    0.96     20.5     0.2    981          0.0203              -3.2433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -3.2433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -10.256              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -10.256              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -32.433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -32.433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"

if system_dependent('IsDebugMode')==1, dbquit; end
data

data =

  1977×19 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

                  <strong>file_name</strong>                  <strong>initial_velocity_cgs</strong>      <strong>weber</strong>         <strong>bond</strong>       <strong>ohnesorge</strong>                           <strong>parent_folder</strong>                          <strong>number_of_harmonics</strong>    <strong>max_width</strong>    <strong>contact_time_ms</strong>    <strong>coef_restitution</strong>    <strong>north_pole_min_height</strong>    <strong>north_pole_exp_min_height</strong>    <strong>max_contact_radius</strong>    <strong>spread_time_ms</strong>    <strong>spread_time_width_ms</strong>    <strong>contact_time_exp_ms</strong>    <strong>coef_rest_exp</strong>    <strong>max_contact_radius_exp</strong>    <strong>spread_time_exp_ms</strong>
    "BoSweep20cSt20241108T132420.mat"               -4.0831            0.015849        0.001       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0195          2.0556              0.63113                 1.8572                     1.8572                   0.25215            0.51125               1.033                 2.3556              0.63113              0.42041                  0.8017      
    "BoSweep20cSt20241108T132444.mat"               -6.4713            0.039811        0.001       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0328          1.8925              0.58055                 1.7921                     1.7921                   0.33652            0.60196              0.9318                 2.1284              0.58055              0.48648                 0.75772      
    "BoSweep20cSt20241108T132501.mat"               -7.2609            0.050119          0.1       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.057             NaN                  NaN                 1.6948                     1.6948                    0.4208            0.61456               0.987                    NaN                  NaN              0.57344                 0.80674      
    "BoSweep20cSt20241108T132526.mat"               -8.1469            0.063096         0.01       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0443          1.8567              0.52394                 1.7442                     1.7442                   0.36906            0.44758             0.88645                 2.0759              0.52394              0.53063                 0.68694      
    "BoSweep20cSt20241108T132527.mat"               -5.1404            0.025119          0.1       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0464             NaN                  NaN                 1.7337                     1.7337                   0.39105            0.77604              1.1171                    NaN                  NaN              0.54059                  0.9192      
    "BoSweep20cSt20241108T132544.mat"               -5.7676            0.031623            1       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.2282             NaN                  NaN                 1.2262                     1.2457                   0.73856            0.62487             0.89126                    NaN                  NaN              0.88043                   0.771      
    "BoSweep20cSt20241108T132627.mat"               -8.1469            0.063096        0.001       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0427          1.8091               0.5507                 1.7507                     1.7507                   0.36814            0.46705             0.87752                 2.0212               0.5507              0.52478                 0.70068      
    "BoSweep20cSt20241108T132636.mat"               -7.2609            0.050119         0.01       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.039          1.9055              0.53622                 1.7655                     1.7655                   0.36404            0.60677             0.91462                 2.1376              0.53622              0.51144                 0.71328      
    "BoSweep20cSt20241108T132703.mat"                -9.141            0.079433        0.001       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0487          1.7674              0.53473                 1.7273                     1.7273                   0.39518            0.48331             0.84865                 1.9692              0.53473              0.54545                 0.68236      
    "BoSweep20cSt20241108T132727-4.mat"             -7.2609            0.050119            1       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.2299             NaN                  NaN                 1.2222                     1.2379                    0.7398             0.5944             0.86538                    NaN                  NaN              0.88262                 0.72519      
    "BoSweep20cSt20241108T132727.mat"                -9.141            0.079433            1       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.2325             NaN                  NaN                  1.216                      1.227                   0.74178            0.55638             0.83377                    NaN                  NaN              0.88626                 0.70572      
    "BoSweep20cSt20241108T132737.mat"               -7.2609            0.050119        0.001       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0375          1.8508              0.56603                 1.7723                     1.7723                   0.34073            0.44345             0.90523                 2.0743              0.56603              0.50484                 0.68786      
    "BoSweep20cSt20241108T132800.mat"               -8.1469            0.063096            1       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.231             NaN                  NaN                 1.2194                     1.2328                   0.74072            0.57631             0.85026                    NaN                  NaN              0.88427                 0.71763      
    "BoSweep20cSt20241108T132837.mat"               -10.256                 0.1        0.001       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0555          1.7257              0.51806                 1.7023                     1.7023                   0.42196             0.4927             0.81979                 1.9181              0.51806              0.56747                 0.62968      
    "BoSweep20cSt20241108T132910-7.mat"              -9.141            0.079433          0.1       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0671             NaN                  NaN                 1.6598                     1.6598                   0.44994            0.53805             0.90523                    NaN                  NaN              0.60179                 0.72657      
    "BoSweep20cSt20241108T132910.mat"               -10.256                 0.1         0.01       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.057          1.7617              0.49628                 1.6967                     1.6967                   0.42334            0.47048             0.82483                 1.9593              0.49628              0.57201                 0.65189      
    "BoSweep20cSt20241108T132943.mat"               -8.1469            0.063096          0.1       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0617             NaN                  NaN                 1.6781                     1.6781                    0.4447            0.67778             0.94554                    NaN                  NaN              0.58741                 0.77444      
    "BoSweep20cSt20241108T133035.mat"                -9.141            0.079433         0.01       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0502          1.8086              0.51056                 1.7213                     1.7213                   0.39633            0.46224              0.8553                 2.0166              0.51056              0.55074                 0.68671      
    "BoSweep20cSt20241108T133103.mat"               -10.256                 0.1          0.1       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0733           2.505             0.057748                 1.6394                     1.6394                   0.47495            0.56394             0.86538                 3.7577              0.41166              0.61805                 0.68671      
    "BoSweep20cSt20241108T133123.mat"               -10.256                 0.1            1       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.2343             NaN                  NaN                 1.2116                     1.2203                   0.75101            0.68625              0.8159                    NaN                  NaN              0.88876                 0.68809      
    "pureIC20241107T105930-2.mat"                  -0.32433              0.0001            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0015          2.8877              0.98713                 1.9833                     1.9833                  0.060636            0.46682              1.0266                 4.3317              0.98713              0.25617                  1.6513      
    "pureIC20241107T105930-3.mat"                  -0.45813          0.00019953            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0022          2.8162              0.98237                 1.9769                     1.9769                  0.094163             1.7209              1.0115                  3.809              0.98237              0.26818                  1.6114      
    "pureIC20241107T105930-6.mat"                  -0.36391          0.00012589            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0017          2.8639               0.9845                 1.9814                     1.9814                  0.060648            0.40062              1.0335                 4.2568               0.9845              0.26021                  1.6229      
    "pureIC20241107T105930.mat"                    -0.40831          0.00015849            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.002          2.8447              0.98187                 1.9793                     1.9793                  0.094201             1.4502              1.0186                 4.0067              0.98187              0.26424                  1.6281      
    "pureIC20241107T110123-9.mat"                   -3.6391            0.012589            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.027          2.1463              0.97228                  1.835                      1.835                   0.27913             1.3327              1.0085                 2.2816              0.97228               0.4293                  1.3434      
    "pureIC20241107T110123.mat"                     -7.2609            0.050119            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0643          1.8583              0.98081                 1.6773                     1.6773                   0.37975             0.8727               0.957                 1.9371              0.98081              0.53035                  1.2426      
    "pureIC20241107T110124.mat"                     -0.9141          0.00079433            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.005          2.6122              0.97122                 1.9559                     1.9559                   0.12688             1.7035              1.0617                 3.1191              0.97122              0.30136                  1.4978      
    "pureIC20241107T110125.mat"                     -1.8239           0.0031623            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0114          2.3359               0.9705                 1.9151                     1.9151                   0.19007             1.5035              1.0468                 2.7281               0.9705              0.35422                  1.3759      
    "pureIC20241107T110245.mat"                     -6.4713            0.039811            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0557          1.8932              0.97955                 1.7121                     1.7121                   0.36406             1.2823             0.97303                 2.0075              0.97955               0.5126                   1.258      
    "pureIC20241107T110256.mat"                     -3.2433                0.01            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0234          2.1802              0.97221                 1.8519                     1.8519                   0.25017             1.4527              1.0216                 2.3302              0.97221              0.41464                  1.3478      
    "pureIC20241107T110306.mat"                     -1.6255           0.0025119            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0099          2.3719              0.97063                 1.9236                     1.9236                   0.15869             1.7062              1.0482                 2.7869              0.97063              0.34325                  1.4325      
    "pureIC20241107T110314.mat"                    -0.81469          0.00063096            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0044          2.6722              0.97141                 1.9604                     1.9604                   0.12697             1.5961              1.0832                 3.1988              0.97141              0.29565                  1.4957      
    "pureIC20241107T110408.mat"                     -5.7676            0.031623            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0482          1.9307               0.9777                 1.7423                     1.7423                   0.33746             1.3565             0.97876                 2.0814               0.9777              0.49455                  1.2694      
    "pureIC20241107T110430.mat"                     -2.8906           0.0079433            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0202          2.2109              0.97225                 1.8677                     1.8677                   0.22014             1.5553              1.0273                 2.3964              0.97225              0.40204                  1.3489      
    "pureIC20241107T110449.mat"                     -1.4487           0.0019953            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0086          2.4131              0.96967                 1.9314                     1.9314                   0.15869             1.6304              1.0472                 2.8531              0.96967              0.33384                  1.4424      
    "pureIC20241107T110504.mat"                    -0.72609          0.00050119            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0038          2.7045              0.97274                 1.9645                     1.9645                   0.09417            0.54836              1.0882                 3.2762              0.97274              0.28987                   1.506      
    "pureIC20241107T110531.mat"                     -5.1404            0.025119            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0418           1.974              0.97552                 1.7695                     1.7695                   0.30837             1.4046             0.99067                 2.1362              0.97552              0.47701                  1.2894      
    "pureIC20241107T110606.mat"                     -2.5763           0.0063096            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0175          2.2402              0.97182                 1.8814                     1.8814                   0.22052             1.5109              1.0248                 2.4965              0.97182              0.38884                  1.3278      
    "pureIC20241107T110633.mat"                     -1.2912           0.0015849            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0075          2.4532              0.96836                 1.9388                     1.9388                   0.15892             1.5576              1.0596                 2.9193              0.96836              0.32444                  1.4802      
    "pureIC20241107T110654.mat"                    -0.64713          0.00039811            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0033          2.7292              0.97616                 1.9683                     1.9683                  0.094127            0.64754              1.0953                 3.3857              0.97616              0.28394                  1.4955      
    "pureIC20241107T110656.mat"                     -4.5813            0.019953            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0361          2.0345              0.97373                 1.7942                     1.7942                    0.3084             1.3533             0.99594                 2.1845              0.97373              0.46097                  1.2983      
    "pureIC20241107T110741.mat"                     -2.2961           0.0050119            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0152          2.2734              0.97167                 1.8938                     1.8938                    0.2204             1.3888              1.0392                 2.5824              0.97167              0.37659                  1.3782      
    "pureIC20241107T110818.mat"                     -1.1508           0.0012589            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0065          2.5089              0.96902                 1.9451                     1.9451                   0.12678            0.64365              1.0569                 2.9736              0.96902              0.31681                  1.4715      
    "pureIC20241107T110824.mat"                     -4.0831            0.015849            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0312          2.0995              0.97267                 1.8153                     1.8153                   0.27943             1.4245              1.0101                 2.2315              0.97267              0.44491                  1.3107      
    "pureIC20241107T110847.mat"                    -0.57676          0.00031623            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0029          2.7592              0.97926                 1.9715                     1.9715                  0.094063              1.889              1.0956                 3.5105              0.97926              0.27803                  1.5358      
    "pureIC20241107T110919.mat"                     -2.0464           0.0039811            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0131          2.3045              0.97116                 1.9051                     1.9051                   0.18986             1.5803              1.0427                 2.6607              0.97116              0.36376                  1.4179      
    "pureIC20241107T110954.mat"                     -14.487             0.19953            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1391          1.6611              0.96569                 1.3563                     1.3953                    0.5296            0.68923             0.88278                 1.7021              0.96569              0.67397                 0.60356      
    "pureIC20241107T111005.mat"                     -1.0256               0.001            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0057          2.5595              0.97044                 1.9508                     1.9508                   0.12676              1.766              1.0514                 3.0382              0.97044              0.30905                  1.4616      
    "pureIC20241107T111040.mat"                    -0.51404          0.00025119            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0025          2.7897              0.98141                 1.9743                     1.9743                  0.094101             1.8123              1.0138                 3.6425              0.98141               0.2721                  1.6119      
    "pureIC20241107T111057.mat"                     -10.256                 0.1            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0969          1.7644              0.97866                 1.5456                     1.5456                    0.4566            0.87293             0.92012                 1.8086              0.97866              0.59649                 0.88393      
    "pureIC20241107T111106.mat"                     -12.912             0.15849            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1241          1.7005              0.97117                 1.4276                     1.4339                   0.50633            0.70366             0.89332                 1.7367              0.97117              0.64677                 0.70481      
    "simulation 20241025T095230.mat"                -32.433                   1     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.2956          1.4531              0.69064                0.79696                     1.0939                   0.79473            0.32054             0.51499                 1.4802              0.69064              0.91373                 0.33586      
    "pureIC20241107T111215.mat"                      -9.141            0.079433            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0849          1.7963              0.98043                 1.5947                     1.5947                   0.43145            0.89447             0.93363                  1.848              0.98043               0.5738                 0.88943      
    "pureIC20241107T111220.mat"                     -11.508             0.12589            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90               1.11          1.7333              0.97555                 1.4907                     1.4907                   0.46279            0.54653             0.90523                 1.7718              0.97555              0.62095                 0.70687      
    "simulation 20241025T095041.mat"                -27.136                 0.7     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.2491          1.4967              0.72818                0.96361                     1.2009                   0.71724            0.27576             0.56684                 1.5273              0.72818              0.84772                 0.39243      
    "pureIC20241107T111233.mat"                     -20.464             0.39811            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.201          1.5299              0.94453                 1.0836                     1.3061                    0.6201            0.48468             0.64823                 1.5571              0.94453              0.76706                 0.46979      
    "simulation 20241025T095043.mat"                -56.176                   3     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             30             1.3077           1.225               0.2332                 1.0538                     1.0715                   0.90374            0.28696             0.41187                  1.344               0.2332               1.0082                 0.28931      
    "pureIC20241107T111335.mat"                     -8.1469            0.063096            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90              1.074          1.8247              0.98118                 1.6384                     1.6384                   0.40577            0.91279             0.94669                 1.8904              0.98118              0.55305                 0.89469      
    "simulation 20241025T095313.mat"                -3.2433                0.01     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0122          2.9796             0.094423                 1.8919                     1.8919                   0.23581             0.4663              1.1492                  3.278             0.094484              0.39615                 0.79032      
    "pureIC20241107T111342.mat"                     -18.239             0.31623            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1767          1.5606              0.95273                 1.1862                      1.294                   0.58896            0.53393             0.65991                 1.6103              0.95273              0.73445                 0.51721      
    "simulation 20241025T095341.mat"                -3.2433                0.01     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0184          2.4457              0.50716                 1.8622                     1.8622                   0.23408            0.48015              1.1546                 2.6904              0.50715              0.41628                 0.93177      
    "pureIC20241107T111454.mat"                     -16.255             0.25119            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.1549          1.6105              0.95948                 1.2771                     1.3587                   0.55856            0.59784             0.86996                 1.6604              0.95948              0.70334                  0.5321      
    "simulation 20241025T095348.mat"                -5.6176                0.03     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0198          2.1914              0.20736                 1.8462                     1.8462                    0.3124            0.58364             0.97326                 2.4106              0.20735              0.45404                 0.71924      
    "simulation 20241025T095404.mat"                -3.2433                0.01     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60              1.024          2.3878              0.82362                 1.8371                     1.8371                   0.27322             1.4241              1.0875                 2.6232              0.82362              0.43149                  1.2591      
    "simulation 20241025T095408.mat"                -2.2934               0.005     0.018931      0.075942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0172          2.6182               0.8195                 1.8714                     1.8714                   0.23062             0.8197              1.1744                 2.8801              0.81949              0.40179                  1.3326      
    "simulation 20241025T095416.mat"                -10.256                 0.1     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0964          1.7862               0.9232                 1.5439                     1.5439                   0.45652            0.71053             0.90661                 1.8517               0.9232              0.60447                 0.73917      
    "simulation 20241025T095426.mat"                -3.2433                0.01     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0259          2.3789              0.90409                 1.8311                     1.8311                   0.27406             1.5131               1.061                 2.5968              0.90408               0.4389                  1.3062      
    "simulation 20241025T095432.mat"                -2.2934               0.005     0.018931      0.030377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0183          2.6194              0.90637                 1.8676                     1.8676                   0.23035             1.7061              1.1253                 2.8784              0.90635              0.40793                   1.409      
    "simulation 20241025T095436.mat"                -5.6176                0.03     0.018931       0.30377    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0312          2.0961              0.51685                 1.7988                     1.7988                   0.31117            0.49614             0.99594                 2.3059              0.51685              0.47998                 0.78933      
    "simulation 20241025T095448.mat"                -3.2433                0.01     0.018931      0.015188    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             60             1.0267          2.3697              0.93147                 1.8291                     1.8291                    0.2743              1.537              1.0455                 2.5976              0.93147              0.44326                  1.3003      
    "simulation 20241025T095455-3.mat"              -3.2433                0.01     0.018931       0.75942    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0122          2.9397             0.090479                  1.892                      1.892                   0.22461            0.42101              1.1602                 3.2338             0.090513              0.39761                 0.86056      
    "pureIC20241107T154506-2.mat"                  -0.10256               1e-05            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0004          3.1214              0.99301                 1.9945                     1.9945                  0.026575             3.0389              1.0683                 4.6821              0.99301              0.23399                  1.5871      
    "pureIC20241107T154506-3.mat"                  -0.14487          1.9953e-05            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0006          3.0824              0.99301                 1.9926                     1.9926                  0.026577             3.0185              1.0479                 4.6237              0.99301              0.24015                  1.5647      
    "pureIC20241107T154506-6.mat"                  -0.11508          1.2589e-05            0             0    "Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"             90             1.0005          3.1069              0.99301                 1.9939                     1.9939                  0.026575             3.0313              1.0608                 4.6606              0.99301              0.23605                  1.5789      
